ds,yhat,yhat_lower,yhat_upper
2013-05-29,8462.27924092593,7155.05293213777,9710.715758076032
2013-05-30,8605.293746881314,7432.978199172696,9806.85079073435
2013-05-31,8651.881194572125,7451.894880106608,9929.711664317707
2013-06-01,8578.553143469915,7352.94201784319,9799.679277383713
2013-06-02,8276.756615612067,6938.196974057744,9572.964003538524
2013-06-03,8403.680462419803,7195.490891748424,9583.673207960162
2013-06-04,8586.6956355879,7408.652356505665,9841.659495064205
2013-06-05,8637.156936937525,7466.730251370996,9918.255944254832
2013-06-06,8765.244169104722,7576.804329345045,10056.28505934437
2013-06-07,8794.211171143616,7597.313905266482,10011.392251588788
2013-06-08,8700.967167805651,7416.937824437866,9955.930129918233
2013-06-09,8377.421837448686,7195.502787908451,9634.213613485801
2013-06-10,8481.276687489742,7262.825768293914,9690.284843661382
2013-06-11,8640.448976515903,7327.0567744245,9857.575046775075
2013-06-12,8666.856281370456,7411.727083023704,9902.833861840983
2013-06-13,8771.240175625731,7508.335123069414,9955.4844574425
2013-06-14,8777.398052262464,7470.966611818801,9942.334681843238
2013-06-15,8662.748055145626,7397.427900074756,9973.389163374966
2013-06-16,8319.659030692164,7104.040009111786,9572.780979453599
2013-06-17,8406.22855008552,7246.271212883285,9617.152808391946
2013-06-18,8550.695643584299,7254.3788343105125,9886.369812196934
2013-06-19,8565.216676426904,7258.228207753203,9882.288971751275
2013-06-20,8660.683082816715,7430.560872932189,9819.586168636637
2013-06-21,8660.950152411122,7422.238162264946,9936.470557870865
2013-06-22,8543.401902454076,7229.637708053173,9778.826316071241
2013-06-23,8200.283920829923,6956.4738885433535,9588.925336421456
2013-06-24,8289.487110894519,7022.598255528724,9590.506242979252
2013-06-25,8438.968770956573,7191.305358866753,9689.837011885142
2013-06-26,8460.53914707511,7033.527918632223,9645.246279619407
2013-06-27,8564.691812163617,7342.399239418529,9822.734768537888
2013-06-28,8574.846641429518,7342.076679282768,9758.500908700515
2013-06-29,8467.929945698954,7186.579361844216,9692.659787834722
2013-06-30,8135.723144117414,6974.544677157864,9326.231673508173
2013-07-01,8235.662387269456,7043.267522274551,9513.623451916805
2013-07-02,8395.275044177277,7140.312431089341,9718.172946601373
2013-07-03,8425.980689443044,7133.162067396643,9649.540583028764
2013-07-04,8537.93447396161,7285.881755809157,9818.805775293567
2013-07-05,8554.281227500083,7340.35405307975,9728.387125386107
2013-07-06,8451.744494075278,7199.492019880256,9779.778204381164
2013-07-07,8121.981593634989,6773.776991101683,9349.54628285254
2013-07-08,8222.386914811004,6937.7294880038135,9384.807013939153
2013-07-09,8380.529234292691,7114.770156417238,9646.717889356561
2013-07-10,8407.950673263711,7163.88751917075,9701.39384697471
2013-07-11,8515.005241544815,7276.903851364347,9674.484611993086
2013-07-12,8525.105475921375,7210.707838574724,9805.524649674242
2013-07-13,8415.301617835225,7041.749609333509,9650.28706780129
2013-07-14,8077.624746632411,6783.859325117092,9338.49187788089
2013-07-15,8169.87646411558,6904.4243735922455,9419.888444785172
2013-07-16,8320.051372946422,7121.618836233747,9518.822661270775
2013-07-17,8340.12044822341,6983.683505219307,9529.748003404835
2013-07-18,8440.853768198795,7157.796428384313,9644.122535766477
2013-07-19,8446.051636015498,7184.3013395703065,9718.5942029515
2013-07-20,8333.109056393907,6986.577326495316,9612.999340488248
2013-07-21,7994.3454789684365,6649.563610991517,9190.877090213662
2013-07-22,8087.782860394347,6819.806547772528,9325.275292124492
2013-07-23,8241.558690181857,6958.345398418187,9486.324872369772
2013-07-24,8267.702414966589,6922.122274303235,9510.850128054615
2013-07-25,8376.953984373738,7131.976314593916,9581.585384495127
2013-07-26,8392.993720694434,7044.724999719766,9740.003040861888
2013-07-27,8293.008553742893,7063.8021293280935,9579.472138685287
2013-07-28,7969.026513986213,6682.139890530271,9193.133253135962
2013-07-29,8078.702421253605,6966.780621347256,9377.067957540296
2013-07-30,8249.741205814642,7041.187504054948,9558.098173819772
2013-07-31,8293.687000793849,6981.624519823261,9484.964265811135
2013-08-01,8420.756354342531,7227.971080067778,9731.475197993348
2013-08-02,8454.084321121169,7217.129319932312,9827.716958274246
2013-08-03,8370.30797719016,7177.459623179283,9621.685819421979
2013-08-04,8060.91871457943,6771.75714135234,9338.846084907433
2013-08-05,8183.065692917948,6899.972487863299,9474.418655623407
2013-08-06,8363.9963191901,7099.4938002793515,9613.431832457698
2013-08-07,8414.861340612844,7286.870302055063,9555.62810212412
2013-08-08,8545.562374291456,7263.2275582726015,9763.841840944011
2013-08-09,8579.010154193387,7390.740325392978,9862.308758088699
2013-08-10,8491.71762169324,7368.335389666255,9796.222388131566
2013-08-11,8175.158872854803,6893.487979771229,9494.01072468581
2013-08-12,8286.57608286983,7015.7198136723855,9660.969118442476
2013-08-13,8453.42011680165,7236.055518421382,9677.111270769718
2013-08-14,8487.152350725219,7265.458555236175,9785.231377265614
2013-08-15,8598.085570063262,7361.4286265200735,9895.691667337782
2013-08-16,8609.632372630484,7351.776881434757,9955.099976878424
2013-08-17,8498.885450085301,7307.288843334398,9766.725309110372
2013-08-18,8157.9611024178,6930.640769443032,9420.5116645108
2013-08-19,8244.788531987024,7088.747667077781,9423.580783361556
2013-08-20,8387.531124890065,7149.422263297632,9648.551737793858
2013-08-21,8398.367800618564,7287.663529190156,9684.57045340558
2013-08-22,8488.31289552665,7275.762247311745,9824.462476450348
2013-08-23,8481.443630593902,7198.576823296505,9724.547930766175
2013-08-24,8355.460165733595,7053.22850670558,9637.626372992258
2013-08-25,8003.010210497725,6864.151614146713,9215.651613183956
2013-08-26,8082.461320856954,6698.229471722595,9313.957413628574
2013-08-27,8222.307623029195,7052.217911884957,9568.85359442809
2013-08-28,8234.93951195435,7026.158357850706,9472.144242525475
2013-08-29,8331.455175285755,7092.16917874197,9545.766222129225
2013-08-30,8335.88328506314,7101.841066299092,9541.64932136202
2013-08-31,8225.742047575839,6964.399553793591,9527.233684912562
2013-09-01,7893.36665944609,6798.314168114167,9140.724456630505
2013-09-02,7996.688264244445,6739.785730022452,9310.449293326987
2013-09-03,8163.651001639688,6961.438762343935,9388.747466971941
2013-09-04,8205.99543740114,6915.962241992192,9460.253584756154
2013-09-05,8334.086862253514,7173.611834267602,9605.60984193395
2013-09-06,8371.157345018246,7123.984310871913,9533.65425467645
2013-09-07,8293.886192738062,7052.676565680408,9531.037759135388
2013-09-08,7993.7502621121375,6779.67363319955,9191.817529649947
2013-09-09,8127.826564302841,6865.607446396171,9342.33751235237
2013-09-10,8323.233073244122,7075.284345294738,9589.907306415687
2013-09-11,8390.935334237553,7202.452006657057,9708.495591610283
2013-09-12,8540.596680082921,7336.163472567529,9806.362303131049
2013-09-13,8594.840290466454,7314.973731146672,9848.272422031088
2013-09-14,8529.84714815065,7301.2721507095075,9748.591390414798
2013-09-15,8236.720805909328,7046.319519845925,9533.076007792963
2013-09-16,8372.300960897695,7211.954175550998,9682.674071173213
2013-09-17,8563.611400167183,7366.283884171473,9801.776020422423
2013-09-18,8621.66967769294,7481.238384493998,9903.110770141053
2013-09-19,8756.336211647387,7536.450397513386,10015.97369755984
2013-09-20,8790.571041520137,7581.6253930072635,10000.234139481181
2013-09-21,8701.022425767616,7473.754475602747,9894.095779906844
2013-09-22,8379.378441556128,7238.513169332795,9633.125984498101
2013-09-23,8483.16394506686,7161.775617092021,9696.456880981996
2013-09-24,8640.168922211122,7379.405353898801,9891.471866955897
2013-09-25,8662.23614765989,7409.779601915794,9890.778178135204
2013-09-26,8760.086474136506,7500.749453050124,10068.032529377555
2013-09-27,8757.5506823025,7537.362203420809,9966.07803329728
2013-09-28,8632.13280026689,7454.454942081191,9841.121732352874
2013-09-29,8276.336798951561,7012.051623494343,9611.386358028876
2013-09-30,8348.439760942987,7078.037411290818,9682.654920500294
2013-10-01,8476.898264434056,7255.228959460177,9722.274865342348
2013-10-02,8474.116563234036,7216.321038888463,9760.00877268187
2013-10-03,8551.255479232002,7236.320410467465,9809.619305658183
2013-10-04,8532.451445317827,7357.484959016491,9732.471372088352
2013-10-05,8395.371012974812,7047.153731388379,9626.919136188693
2013-10-06,8032.533020688554,6739.695545341354,9308.91697352417
2013-10-07,8102.081685933934,6965.638408572245,9312.954265739787
2013-10-08,8232.197396706582,6907.794168988727,9448.580565939319
2013-10-09,8234.873685176311,6940.31942422929,9516.06382098052
2013-10-10,8320.739070336691,7068.407978005013,9561.281101495555
2013-10-11,8313.292852757391,7059.093100083034,9605.967191012829
2013-10-12,8189.479704709733,6911.8373078094755,9455.39485824145
2013-10-13,7841.034677713843,6563.8492717472245,9039.939628251846
2013-10-14,7925.281228986559,6676.175667331061,9151.092113027558
2013-10-15,8069.56831302113,6828.73481444732,9397.231418730138
2013-10-16,8085.074243534402,6905.692218024521,9393.067081569765
2013-10-17,8181.655210121921,6999.685808153116,9447.028191692572
2013-10-18,8182.106728423121,6982.32682422296,9451.8945686361
2013-10-19,8062.762084549991,6804.283864117117,9301.01832047043
2013-10-20,7714.8586583201095,6496.321050417281,9050.27031225902
2013-10-21,7795.354056352304,6537.564230616274,9060.13462287961
2013-10-22,7931.377518219452,6823.310569462886,9211.46920268339
2013-10-23,7934.0438231793505,6613.326717994643,9168.297979185108
2013-10-24,8013.307224491113,6677.136839656696,9314.96761365667
2013-10-25,7992.223464792812,6726.134335016293,9263.47767813235
2013-10-26,7847.543847931192,6655.19682068628,9121.525672260277
2013-10-27,7471.072310306086,6101.101679193586,8748.728095025246
2013-10-28,7520.467624997352,6250.652286575707,8824.611774020414
2013-10-29,7623.676543369579,6400.68468045606,8872.536276104604
2013-10-30,7592.725574071658,6243.899959950529,8770.37489105932
2013-10-31,7638.549517388174,6313.7389605310045,8843.674569001212
2013-11-01,7585.225502087458,6289.677914489613,8779.023324923988
2013-11-02,7410.5372776369095,6165.118520152874,8649.66748389398
2013-11-03,7007.301544585418,5792.504344516599,8318.419463871782
2013-11-04,7034.139334855469,5727.443146115406,8350.5192033026
2013-11-05,7119.8791390702545,5869.693987933557,8405.56326996061
2013-11-06,7077.320361718179,5880.653618642513,8392.553952949986
2013-11-07,7118.036066111743,5843.294621354737,8401.25208716797
2013-11-08,7066.584538924089,5848.7806852984295,8276.24973019648
2013-11-09,6901.055125411896,5678.338130166526,8202.206754255405
2013-11-10,6514.380711243627,5275.866702856606,7843.852092692104
2013-11-11,6565.100332685829,5311.297530401303,7801.91768382559
2013-11-12,6681.758944593364,5446.010518266964,7892.323925875745
2013-11-13,6676.673110775097,5425.380030165939,8036.598135432
2013-11-14,6760.741607248345,5462.631247084557,8034.766179250515
2013-11-15,6757.670339117017,5543.742432310541,8120.1513459934595
2013-11-16,6644.536737600276,5420.851894043586,7858.723584794243
2013-11-17,6313.125579493479,5129.916460293728,7665.378199259113
2013-11-18,6420.719138849258,5192.756402765763,7630.846997961416
2013-11-19,6594.528004699016,5376.634766385481,7816.524424282713
2013-11-20,6645.4905284041215,5453.274627131228,7953.413479049076
2013-11-21,6783.119006177325,5489.269075949688,8012.740025288342
2013-11-22,6829.761052353671,5557.095385095988,7965.338830356341
2013-11-23,6761.200350407804,5599.024832270961,8129.372169797248
2013-11-24,6468.0277368347615,5163.755643327963,7769.945080288009
2013-11-25,6606.464560198513,5318.006471023933,7796.144057029515
2013-11-26,6802.823728159827,5558.582749751836,7980.662557592385
2013-11-27,6867.3355572922965,5671.148497473223,8146.10039545148
2013-11-28,7009.015778513287,5786.33975528477,8294.218838078565
2013-11-29,7049.943518434099,5816.230103884379,8277.685344990587
2013-11-30,6965.872943926243,5709.503023447187,8329.714129174807
2013-12-01,6647.609175495713,5384.099945689374,7858.748340274771
2013-12-02,6751.830222805701,5440.675855128019,8016.611422361218
2013-12-03,6905.540332898218,5627.396761211943,8133.667845886844
2013-12-04,6919.882011793418,5653.653552065428,8113.267493968694
2013-12-05,7004.984383253199,5756.591848720827,8222.115951880587
2013-12-06,6984.216173303128,5622.9913059047685,8207.631978405923
2013-12-07,6834.767621485183,5562.70792911646,8136.283616660925
2013-12-08,6448.9926673934715,5249.728173238437,7726.1175014730825
2013-12-09,6485.194018456031,5173.6552331179755,7788.4596047013665
2013-12-10,6572.037429116375,5397.419566477533,7908.138259339881
2013-12-11,6522.32345353864,5144.4784241431,7812.4140745020595
2013-12-12,6547.795372055545,5327.867791093146,7891.1330367371565
2013-12-13,6473.352623548422,5143.821641715619,7686.2257499381
2013-12-14,6277.595067369771,5151.04235107424,7543.4168077106215
2013-12-15,5854.130397544983,4571.2441661168605,7176.6600697487975
2013-12-16,5862.328214731431,4623.740962868692,7050.439993154022
2013-12-17,5931.707886735374,4641.294472393254,7193.063771841188
2013-12-18,5875.689140036959,4534.6320666118445,7149.793720189315
2013-12-19,5906.384624354685,4533.141223753005,7193.182487309075
2013-12-20,5848.804171364563,4545.366967012155,7117.757418896145
2013-12-21,5681.396296990999,4490.2590191270065,6972.770364362381
2013-12-22,5297.359327016652,4046.3550153791734,6564.131737016281
2013-12-23,5355.40553850865,4177.64795670577,6608.544443163451
2013-12-24,5484.165168461594,4191.068637177309,6719.930300554402
2013-12-25,5495.958794292642,4268.929381505038,6801.778144004696
2013-12-26,5601.6167443246595,4288.2548587983465,6788.08577553149
2013-12-27,5624.714545674022,4476.35810072511,6937.391037752825
2013-12-28,5542.149135222528,4284.364561354415,6793.175234139066
2013-12-29,5245.487302263817,4039.330777612224,6488.7482797489265
2013-12-30,5391.768781754963,4075.394964491356,6607.368361323385
2013-12-31,5607.949840092386,4324.6758071423465,6819.548550192508
